
C79E  78        SEI 
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
C7AB  29 80     AND #$80
C7AD  F0 F9     BEQ $C7A8
C7A8  AD 02 20  LDA $2002 = 00
